PC-Pool-1_8plex,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/PC-Pool-1_8plex/PC-Pool-1_8plex.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/PC-Pool-1_8plex/PC-Pool-1_8plex_peaks.bed
50104422,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50104422/50104422.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50104422/50104422_peaks.bed
10394182,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/10394182/10394182.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/10394182/10394182_peaks.bed
11159965,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/11159965/11159965.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/11159965/11159965_peaks.bed
50403860,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50403860/50403860.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50403860/50403860_peaks.bed
50100220,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50100220/50100220.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50100220/50100220_peaks.bed
85065193,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/85065193/85065193.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/85065193/85065193_peaks.bed
95491648,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/95491648/95491648.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/95491648/95491648_peaks.bed
71626373,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/71626373/71626373.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/71626373/71626373_peaks.bed
10248033,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/10248033/10248033.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/10248033/10248033_peaks.bed
46000440,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/46000440/46000440.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/46000440/46000440_peaks.bed
27481601,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/27481601/27481601.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/27481601/27481601_peaks.bed
50109927,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50109927/50109927.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50109927/50109927_peaks.bed
50301099,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50301099/50301099.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50301099/50301099_peaks.bed
NC-Pool-4,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/NC-Pool-4/NC-Pool-4.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/NC-Pool-4/NC-Pool-4_peaks.bed
20906079,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20906079/20906079.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20906079/20906079_peaks.bed
20173942,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20173942/20173942.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20173942/20173942_peaks.bed
65292866,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/65292866/65292866.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/65292866/65292866_peaks.bed
10415168,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/10415168/10415168.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/10415168/10415168_peaks.bed
11198390,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/11198390/11198390.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/11198390/11198390_peaks.bed
53682197,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/53682197/53682197.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/53682197/53682197_peaks.bed
50108048,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50108048/50108048.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50108048/50108048_peaks.bed
23004922,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/23004922/23004922.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/23004922/23004922_peaks.bed
21407511,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/21407511/21407511.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/21407511/21407511_peaks.bed
14184286,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/14184286/14184286.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/14184286/14184286_peaks.bed
97006937,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/97006937/97006937.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/97006937/97006937_peaks.bed
68745332,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/68745332/68745332.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/68745332/68745332_peaks.bed
PC-Pool-2_8plex,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/PC-Pool-2_8plex/PC-Pool-2_8plex.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/PC-Pool-2_8plex/PC-Pool-2_8plex_peaks.bed
15161351,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/15161351/15161351.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/15161351/15161351_peaks.bed
89164957,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/89164957/89164957.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/89164957/89164957_peaks.bed
50102952,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50102952/50102952.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50102952/50102952_peaks.bed
76867532,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/76867532/76867532.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/76867532/76867532_peaks.bed
49676048,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/49676048/49676048.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/49676048/49676048_peaks.bed
20594407,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20594407/20594407.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20594407/20594407_peaks.bed
68725248,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/68725248/68725248.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/68725248/68725248_peaks.bed
50409406,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50409406/50409406.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50409406/50409406_peaks.bed
92629514,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/92629514/92629514.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/92629514/92629514_peaks.bed
03430444,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/03430444/03430444.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/03430444/03430444_peaks.bed
50104846,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50104846/50104846.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50104846/50104846_peaks.bed
91921829,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/91921829/91921829.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/91921829/91921829_peaks.bed
36830117,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/36830117/36830117.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/36830117/36830117_peaks.bed
91018909,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/91018909/91018909.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/91018909/91018909_peaks.bed
50108598,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50108598/50108598.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50108598/50108598_peaks.bed
78072753,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/78072753/78072753.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/78072753/78072753_peaks.bed
10478041,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/10478041/10478041.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/10478041/10478041_peaks.bed
37452211,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/37452211/37452211.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/37452211/37452211_peaks.bed
20455807,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20455807/20455807.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20455807/20455807_peaks.bed
50405330,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50405330/50405330.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50405330/50405330_peaks.bed
62404688,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/62404688/62404688.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/62404688/62404688_peaks.bed
08132197,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/08132197/08132197.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/08132197/08132197_peaks.bed
21293107,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/21293107/21293107.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/21293107/21293107_peaks.bed
20945666,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20945666/20945666.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20945666/20945666_peaks.bed
50408077,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50408077/50408077.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50408077/50408077_peaks.bed
74718818,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/74718818/74718818.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/74718818/74718818_peaks.bed
83984043,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/83984043/83984043.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/83984043/83984043_peaks.bed
NC-Pool-2_8plex,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/NC-Pool-2_8plex/NC-Pool-2_8plex.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/NC-Pool-2_8plex/NC-Pool-2_8plex_peaks.bed
20139850,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20139850/20139850.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20139850/20139850_peaks.bed
NC-Pool-2,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/NC-Pool-2/NC-Pool-2.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/NC-Pool-2/NC-Pool-2_peaks.bed
50402693,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50402693/50402693.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50402693/50402693_peaks.bed
50102664,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/50102664/50102664.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/50102664/50102664_peaks.bed
10102206,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/10102206/10102206.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/10102206/10102206_peaks.bed
NC-Pool-1_8plex,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/NC-Pool-1_8plex/NC-Pool-1_8plex.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/NC-Pool-1_8plex/NC-Pool-1_8plex_peaks.bed
20898476,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20898476/20898476.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20898476/20898476_peaks.bed
86177506,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/86177506/86177506.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/86177506/86177506_peaks.bed
87264456,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/87264456/87264456.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/87264456/87264456_peaks.bed
20139562,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/20139562/20139562.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/20139562/20139562_peaks.bed
51668135,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/51668135/51668135.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/51668135/51668135_peaks.bed
positivePool,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/positivePool/positivePool.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/positivePool/positivePool_peaks.bed
04947970,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/bed/04947970/04947970.bed,/mnt/mfs/ctcn/datasets/rosmap/h3k9ac/dlpfcTissue/batch1/macs2Peaks/04947970/04947970_peaks.bed
